Question,Answer
"we are an equal opportunity employer and are committed to excellence through diversity. by affixing your name and submitting your resume or completing this application, you certify that the information you have provided is true and complete to the best of your knowledge. if this application leads to employment, you understand that false or misleading information in your application or interview may result in your employment being terminated.
please enter a valid answer",4
"how many years of work experience do you have with study data tabulation model (sdtm)?
enter a whole number between 0 and 99",6
"how many years of work experience do you have with biostatistics?
enter a whole number between 0 and 99",3
"how many years of work experience do you have with clinical trial analysis?
enter a whole number between 0 and 99",6
"city
city
new york, united states
new york city metropolitan area
new york, new york, united states
new delhi, delhi, india
new zealand
new south wales, australia
kings county, new york, united states
brooklyn, new york, united states
albany, new york metropolitan area
10001, new york, new york, united states
rochester, new york metropolitan area
nassau county, new york, united states
greater sydney area
suffolk county, new york, united states
bronx, new york, united states
erie county, new york, united states
bronx county, new york, united states
greater new orleans region
westchester county, new york, united states
new brunswick, canada
please enter a valid answer","Bronx, New York, United States"
"city
city
bronx, new york, united states
bronx county, new york, united states
bron, auvergne-rhône-alpes, france
bronxville, new york, united states
bronte, new south wales, australia
bronckhorst, gelderland, netherlands
10467, bronx, new york, united states
10459, bronx, new york, united states
10462, bronx, new york, united states
69500, bron, auvergne-rhône-alpes, france
10456, bronx, new york, united states
10458, bronx, new york, united states
10466, bronx, new york, united states
bronte, sicily, italy
10452, bronx, new york, united states
10463, bronx, new york, united states
10453, bronx, new york, united states
10469, bronx, new york, united states
10468, bronx, new york, united states
10451, bronx, new york, united states
please enter a valid answer","Bronx, New York, United States"
"city
city
bronx, new york, united states
bronx county, new york, united states
10467, bronx, new york, united states
10459, bronx, new york, united states
10462, bronx, new york, united states
10456, bronx, new york, united states
10458, bronx, new york, united states
10466, bronx, new york, united states
10452, bronx, new york, united states
10463, bronx, new york, united states
10453, bronx, new york, united states
10469, bronx, new york, united states
10468, bronx, new york, united states
10451, bronx, new york, united states
10457, bronx, new york, united states
10473, bronx, new york, united states
10461, bronx, new york, united states
10472, bronx, new york, united states
10460, bronx, new york, united states
10475, bronx, new york, united states
please enter a valid answer","Bronx, New York, United States"
"do you have experience with core image?
do you have experience with core image?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with cascading style sheets (css)?,4
how many years of work experience do you have with r (programming language)?,5
how many years of work experience do you have with microsoft powerpoint?,5
"how many years of work experience do you have with visio?
enter a whole number between 0 and 99",5
"how many years of work experience do you have with marketing?
enter a whole number between 0 and 99",5
"how many years of work experience do you have with product development?
enter a whole number between 0 and 99",5
"how many years of work experience do you have with point of sale (pos) systems?
enter a whole number between 0 and 99",6
"are you able to work on w2?
are you able to work on w2?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"male
female
decline to answer",4
"race
race
required
       select an option
       decline to answer
       hispanic or latino
       white, not hispanic or latino
       black or african-american, not hispanic or latino
       asian, not hispanic or latino
       native hawaiian or other pacific islander, not hispanic or latino
       american indian or alaskan native, not hispanic or latino
       two or more races, not hispanic or latino",White
"i identify as one or more of the classifications of protected veteran listed above
i am not a protected veteran
i don't wish to answer",I am not
"yes, i have a disability, or have a history/record of having a disability
no, i don't have a disability, or a history/record of having a disability
i don't wish to answer",4
your name,4
,4
"race
race
required
       select an option
       decline to answer
       hispanic or latino
       white, not hispanic or latino
       black or african-american, not hispanic or latino
       asian, not hispanic or latino
       native hawaiian or other pacific islander, not hispanic or latino
       american indian or alaskan native, not hispanic or latino
       two or more races, not hispanic or latino
   please enter a valid answer",White
"how many years of work experience do you have with jakarta xml binding (jaxb)?
enter a whole number between 0 and 99",4
"how many years of work experience do you have with airlines?
enter a whole number between 0 and 99",6
how many years of work experience do you have with perl?,4
"how many years of work experience do you have with windows?
enter a whole number between 0 and 99",6
"how many years of hands-on experience do you have with altera/allscripts data model (v22.1), specifically sunrise/cloud?
enter a decimal number larger than 0.0",6
"do you have experience in cloudian and cloud-based data systems?
do you have experience in cloudian and cloud-based data systems?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with test automation?,5
"how many years of work experience do you have with test automation frameworks?
enter a whole number between 0 and 99",5
"how many years of work experience do you have with test automation tools?
enter a whole number between 0 and 99",5
how many years of work experience do you have with powershell?,4
"are you legally authorised to work in the country?
are you legally authorised to work in the country?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with drupal?,5
"how many years of work experience do you have with css3?
enter a decimal number larger than 0.0",3
"how many years of work experience do you have with acquia drupal platform?
enter a decimal number larger than 0.0",5
"how many years of work experience do you have with gitlab?
enter a decimal number larger than 0.0",3
"how many years of work experience do you have with bitbucket?
enter a decimal number larger than 0.0",4
"how many years of work experience do you have with twig?
enter a decimal number larger than 0.0",4
"are you able to work on a w2? (we do not do c2c)
are you able to work on a w2? (we do not do c2c)
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have a valid driver's license?
do you have a valid driver's license?
required
yes
no",Yes
"how many years of work experience do you have with chatgpt?
enter a whole number between 0 and 99",4
,4
"what are your pronouns?
what are your pronouns?
he/him
she/her
they/them
name only
other/neopronouns (enter below)",Yes
"other/neopronouns, please list here",4
"we are committed to ensuring that individuals with disabilities have equitable access to timely, accurate, and contextually relevant information. it is imperative that they can make informed decisions based on this information and are empowered to participate meaningfully and provide feedback. we believe in prioritizing accessibility in our communication practices to achieve these goals. to facilitate this, we kindly ask you to specify your communication preferences to ensure that information reaches you in a format that suits your needs. your input will help us tailor our communication methods to better serve you.",N/A
"how many years of work experience do you have with ibm mainframe?
enter a whole number between 0 and 99",6
how many years of work experience do you have with job control language (jcl)?,4
"how many years of work experience do you have with cerner?
enter a whole number between 0 and 99",4
"how many years of work experience do you have with electronic health records (ehr)?
enter a whole number between 0 and 99",3
"how many years of work experience do you have with cross-functional team leadership?
enter a whole number between 0 and 99",5
"how many years of work experience do you have with kotlin?
enter a whole number between 0 and 99",5
how many years of work experience do you have with android?,4
"are you looking to work corp-to-corp (c2c)?
are you looking to work corp-to-corp (c2c)?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of work experience do you have with data validation?
enter a whole number between 0 and 99",5
how many years of work experience do you have with machine learning?,4
"the position requires the candidate to work on w2. will you be able to work on w2?
the position requires the candidate to work on w2. will you be able to work on w2?
required
       select an option
       yes
       no
   please enter a valid answer",4
,4
"only gc and usc
only gc and usc
required
       select an option
       yes
       no
   please enter a valid answer",4
"do you have how many years experience into java full stack developer with react & azure?
do you have how many years experience into java full stack developer with react & azure?
required
       select an option
       yes
       no
   please enter a valid answer",3
"please do not apply by any third party and its full time 
please do not apply by any third party and its full time
required
       select an option
       yes
       no
   please enter a valid answer",4
"look for strong back-end development along front end react development (70% backend, 30% front end)
look for strong back-end development along front end react development (70% backend, 30% front end)
required
       select an option
       yes
       no
   please enter a valid answer",4
"need strong experience in kubernetes, redis, caches try to get azure environment.
need strong experience in kubernetes, redis, caches try to get azure environment.
required
       select an option
       yes
       no
   please enter a valid answer",4
"are you willing to work onsite memphis, tn / charlotte, nc? 
are you willing to work onsite memphis, tn / charlotte, nc?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of work experience do you have with allscripts?
enter a whole number between 0 and 99",4
"how many years of work experience do you have with sunrise clinical manager?
enter a whole number between 0 and 99",3
"how many years of work experience do you have with data modeling?
enter a whole number between 0 and 99",3
"how many years of experience do you have providing technical support to implement, upgrade or maintain peoplesoft erp systems?
enter a decimal number larger than 0.0",5
"how many years of experience do you have implementing/upgrading or maintaining a state of texas peoplesoft finance system?
enter a decimal number larger than 0.0",6
"how many years of experience do you have creating, maintaining and updating system and configuration specific documentation?
enter a decimal number larger than 0.0",4
"how proficient are you in system design? pl rate yourself out of 10.
enter a decimal number larger than 0.0",Yes
"how many years of experience do you have with typescript
enter a decimal number larger than 0.0",4
"how many years of experience do you have in creating a fast prototype, where you had to get mvp out quickly?
enter a decimal number larger than 0.0",4
"what is your expected compensation?
enter a decimal number larger than 0.0",4
how many years of work experience do you have with postgresql?,5
how many years of work experience do you have with python (programming language)?,4
how many years of experience do you have with typescript,6
"how many years of experience do you have in creating a fast prototype, where you had to get mvp out quickly?",3
what is your expected compensation?,4
"how many years of work experience do you have with mlops?
enter a whole number between 0 and 99",3
how many years of work experience do you have with kubernetes?,5
"how did you hear that cai is hiring?
how did you hear that cai is hiring?
required
       select an option
       linkedin
       indeed
       cai careers page
       cai referral
       facebook
       glassdoor
       ziprecruiter
       monster
       talent.com
       myjobhelper
       adzuna
       jora
       jooble
       handshake
       google keyword search
       other
   please make a selection",Other
"are you pursuing a role in data engineering or related to software functions?
are you pursuing a role in data engineering or related to software functions?
required
yes
no
please make a selection",Yes
"please select the correct number of levels of commissioning
please select the correct number of levels of commissioning
required
4
5
6
7
please make a selection",4
"are you pursuing a role in data engineering or related to software functions?
are you pursuing a role in data engineering or related to software functions?
required
yes
no",Yes
"please select the correct number of levels of commissioning
please select the correct number of levels of commissioning
required
4
5
6
7",4
"please use the listed options below to identify your current employment status. note: cai does not provide sponsorship at this time.
please use the listed options below to identify your current employment status. note: cai does not provide sponsorship at this time.
required
us citizen
green card holder/us permanent citizen
canadian citizen
mexican citizen
other - need sponsorship
please make a selection",Yes
"please use the listed options below to identify your current employment status. note: cai does not provide sponsorship at this time.
please use the listed options below to identify your current employment status. note: cai does not provide sponsorship at this time.
required
us citizen
green card holder/us permanent citizen
canadian citizen
mexican citizen
other - need sponsorship",Yes
"why are you seeking a new position?
please enter a valid answer",Good glassdoor reviews and the workers I talked to love their jobs
"when are you available to start a new position?
when are you available to start a new position?
required
immediately
2 weeks
30 days
6 weeks or longer
please make a selection",Yes
"when are you available to start a new position?
when are you available to start a new position?
required
immediately
2 weeks
30 days
6 weeks or longer",Yes
"are you willing to work weekends if/when required by the position? (reasonable accommodations will be made for religious requirements)
are you willing to work weekends if/when required by the position? (reasonable accommodations will be made for religious requirements)
required
yes
no
please make a selection",Yes
"are you willing to work weekends if/when required by the position? (reasonable accommodations will be made for religious requirements)
are you willing to work weekends if/when required by the position? (reasonable accommodations will be made for religious requirements)
required
yes
no",Yes
"current address: street, apt#
please enter a valid answer","Bronx, New York, United States"
"current address: city, state zip code
please enter a valid answer","Bronx, New York, United States"
"how many years of relevant work experience do you have?
how many years of relevant work experience do you have?
required
entry level - 2 years
2-4 years
4-8 years
8-12 years
12-16 years
16-20+ years
please make a selection",4
"how many years of relevant work experience do you have?
how many years of relevant work experience do you have?
required
entry level - 2 years
2-4 years
4-8 years
8-12 years
12-16 years
16-20+ years",4
"do you currently have a valid passport?
do you currently have a valid passport?
required
yes
no
please make a selection",Yes
"are you willing to relocate if necessary?
are you willing to relocate if necessary?
required
yes
no
please make a selection",Yes
"regarding travel, how much would you be willing to do? travel may include 75%+ travel, monthly to yearly client site commitments, and/or international travel.
regarding travel, how much would you be willing to do? travel may include 75%+ travel, monthly to yearly client site commitments, and/or international travel.
required
25%
50%
75%
100%
please make a selection",4
"do you currently have a valid passport?
do you currently have a valid passport?
required
yes
no",Yes
"are you willing to relocate if necessary?
are you willing to relocate if necessary?
required
yes
no",Yes
"regarding travel, how much would you be willing to do? travel may include 75%+ travel, monthly to yearly client site commitments, and/or international travel.
regarding travel, how much would you be willing to do? travel may include 75%+ travel, monthly to yearly client site commitments, and/or international travel.
required
25%
50%
75%
100%",4
"are you fluent (written & verbal) in english?
are you fluent (written & verbal) in english?
required
yes
no
please make a selection",4
"are you fluent (written & verbal) in english?
are you fluent (written & verbal) in english?
required
yes
no",4
"do you have recent life/70 - lookup mainframe software experience?
do you have recent life/70 - lookup mainframe software experience?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with tableau?,3
how many years of work experience do you have with marketing?,4
"how many years of work experience do you have with data engineering?
enter a whole number between 0 and 99",3
how many years of work experience do you have with salesforce.com?,5
"how many years of work experience do you have with test management?
enter a whole number between 0 and 99",4
"it's w2 role. only gc and usc can apply 
it's w2 role. only gc and usc can apply
required
       select an option
       yes
       no
   please enter a valid answer",4
"how many years of work experience do you have with azure api management?
enter a whole number between 0 and 99",3
"how many years of work experience do you have with event management?
enter a whole number between 0 and 99",4
how many years of work experience do you have with docker products?,3
how many years of work experience do you have with .net framework?,3
"do you have expertise in typescript and full-stack development.
do you have expertise in typescript and full-stack development.
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have hands-on experience and solid understanding of microservices architecture and apis.
do you have hands-on experience and solid understanding of microservices architecture and apis.
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"• strong sql skills and experience with rdbms (e.g., sql server, postgresql).
• strong sql skills and experience with rdbms (e.g., sql server, postgresql).
required
       select an option
       yes
       no
   please enter a valid answer",4
"do you have the following license or certification: professional engineer (pe)?
do you have the following license or certification: professional engineer (pe)?
required
yes
no
please make a selection",Yes
how many years of engineering experience do you currently have?,3
"do you have the following license or certification: professional engineer (pe)?
do you have the following license or certification: professional engineer (pe)?
required
yes
no",Yes
"how many years of work experience do you have with ncarb?
enter a whole number between 0 and 99",3
"how many years of work experience do you have with working experience?
enter a whole number between 0 and 99",3
"how many years of analyst experience do you currently have?
enter a whole number between 0 and 99",3
"how many years of work experience do you have with foxpro?
enter a whole number between 0 and 99",3
"how many years of experience do you have in cross functional team lead?
enter a decimal number larger than 0.0",6
"how many years of experience do you have in rest apis?
enter a decimal number larger than 0.0",4
"how many years of banking experience do you currently have ?
enter a decimal number larger than 0.0",6
"how many years of work experience do you have with human capital management?
enter a whole number between 0 and 99",3
how many years of work experience do you have with delphi?,6
"how many years of work experience do you have with business process?
enter a whole number between 0 and 99",6
"how many years of work experience do you have with appian?
enter a whole number between 0 and 99",5
"are you open to work 2-3 days per week hybrid at park avenue, ny?
are you open to work 2-3 days per week hybrid at park avenue, ny?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have 2+ years of experience working with snowflake, preferably in azure cloud?
do you have 2+ years of experience working with snowflake, preferably in azure cloud?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have experience working within a hospital setting/office/company?
do you have experience working within a hospital setting/office/company?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have over 8 years of experience in data integration, as well as skills using integration tools like dbt and/or adf?
do you have over 8 years of experience in data integration, as well as skills using integration tools like dbt and/or adf?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have experience with sap ariba
do you have experience with sap ariba
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"experience with supply chain
experience with supply chain
required
       select an option
       yes
       no
   please enter a valid answer",4
"experience with procure to pay
experience with procure to pay
required
       select an option
       yes
       no
   please enter a valid answer",4
"how many years of work experience do you have with workday?
enter a decimal number larger than 0.0",6
"how many peoplesoft to workday data migration projects have you led?
enter a decimal number larger than 0.0",Yes
"have you worked snowflake as a data warehouse tool? 
have you worked snowflake as a data warehouse tool?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with workday?,4
"have you worked snowflake as a data warehouse tool? 
have you worked snowflake as a data warehouse tool?
required
       select an option
       yes
       no",Yes
how many peoplesoft to workday data migration projects have you led?,Yes
"how many years of work experience do you have with sitecore?
enter a whole number between 0 and 99",5
how many years of work experience do you have with relational databases?,3
"are you open for w2?
are you open for w2?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"total years of it experience
enter a decimal number larger than 0.0",4
"do you have any sample work? if so, please send it to: [email]
do you have any sample work? if so, please send it to: [email]
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"this role is only for volunteer? [please keep in mind, before applying]
this role is only for volunteer? [please keep in mind, before applying]
required
       select an option
       yes
       no
   please enter a valid answer",4
"have you ever developed a tool website before?
have you ever developed a tool website before?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"blue prism
enter a decimal number larger than 0.0",4
"power automate
enter a decimal number larger than 0.0",4
"are you currently located in any of these states ?? ny, nj, nh, ct, vt, ma me, pa, md, va, ri, d.c.
are you currently located in any of these states ?? ny, nj, nh, ct, vt, ma me, pa, md, va, ri, d.c.
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of experience do you have in roku development?
enter a decimal number larger than 0.0",3
"what is your level of proficiency in spanish?
what is your level of proficiency in spanish?
required
       select an option
       none
       conversational
       professional
       native or bilingual
   please make a selection",4
"what is your level of proficiency in english?
what is your level of proficiency in english?
required
       select an option
       none
       conversational
       professional
       native or bilingual
   please make a selection",Native
how many years of work experience do you have with react native?,4
how many years of work experience do you have with spring framework?,4
"how many years of work experience do you have with soap?
enter a whole number between 0 and 99",5
how many years of work experience do you have with spring boot?,5
"experience migrating sql server to postgres?
experience migrating sql server to postgres?
required
       select an option
       yes
       no
   please enter a valid answer",4
"experience with big data tools: spark, kafka, etc.?
experience with big data tools: spark, kafka, etc.?
required
       select an option
       yes
       no
   please enter a valid answer",4
"experience with aws
enter a decimal number larger than 0.0",4
"experience writing sql queries and sp
enter a decimal number larger than 0.0",4
"how many years of sql server development experience?
enter a decimal number larger than 0.0",3
"how many years of postgres sql experience?
enter a decimal number larger than 0.0",6
"how many years of work experience do you have with django?
enter a whole number between 0 and 99",6
"are you physically located in the united states or the european union (eu)?
are you physically located in the united states or the european union (eu)?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have a degree in mathematics, physics or software engineering?
do you have a degree in mathematics, physics or software engineering?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have experience developing cloud-based applications (front and back-end)?
do you have experience developing cloud-based applications (front and back-end)?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"have you previously developed integrations with financial brokers?
have you previously developed integrations with financial brokers?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"fulltime tcs // onsite 
fulltime tcs // onsite
required
       select an option
       yes
       no
   please enter a valid answer",4
"do you have (or have a history/record of having) a disability? (definitions)
do you have (or have a history/record of having) a disability?
required
yes, i have a disability, or have had one in the past.
no, i do not have a disability and have not had one in the past.
i do not want to answer.",No
"are you a protected veteran? (definitions)
are you a protected veteran?
required
yes
no
prefer not to answer",N/A
"by checking this box, you will declare that you read and understand the turnitin, llc privacy policy, and the smartrecruiters privacy policy and smartrecruiters  terms of use.
by checking this box, you will declare that you read and understand the turnitin, llc, and the smartrecruitersand smartrecruiters.
required
i agree terms & conditions
select checkbox to proceed",4
"by checking this box, you will declare that you read and understand the turnitin, llc privacy policy, and the smartrecruiters privacy policy and smartrecruiters  terms of use.
by checking this box, you will declare that you read and understand the turnitin, llc, and the smartrecruitersand smartrecruiters.
required
i agree terms & conditions",4
"are you able to communicate both written and verbal fluently in english for business?
are you able to communicate both written and verbal fluently in english for business?
required
yes
no
please make a selection",Yes
"are you willing to undergo a background check?
are you willing to undergo a background check?
required
yes
no
please make a selection",Yes
"share your experience related to this role
0/1,440
1440 maximum characters allowed.
please enter a valid answer",Yes
"are you currently residing in the country of the advertised role?
are you currently residing in the country of the advertised role?
required
yes
no
please make a selection",Yes
"are you legally able to work in the country of the advertised role?
are you legally able to work in the country of the advertised role?
required
yes
no
please make a selection",Yes
"will you now or in the future require sponsorship to work in the country of the advertised role?
will you now or in the future require sponsorship to work in the country of the advertised role?
required
yes
no
please make a selection",No
"what certifications do you currently have or are you pursuing that are relevant to this position?
0/1,440
1440 maximum characters allowed.
please enter a valid answer",Yes
"do you have experience in edtech or saas environment?
do you have experience in edtech or saas environment?
required
yes
no
please make a selection",Yes
"how many years of work experience do you have with database applications?
enter a whole number between 0 and 99",3
"how many years of work experience do you have with database design?
enter a whole number between 0 and 99",3
"how many years of work experience do you have with database development?
enter a whole number between 0 and 99",4
how many years of work experience do you have with sitecore?,3
"please confirm you are aware this is a part-time role (20+ hours/a week) with flexible hours. 
please confirm you are aware this is a part-time role (20+ hours/a week) with flexible hours.
required
       select an option
       yes
       no
   please enter a valid answer",4
"do you have experience with v10.2?
do you have experience with v10.2?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of technical lead experience do you have?
enter a decimal number larger than 0.0",5
"how many years of work experience do you have with supply chain management?
enter a whole number between 0 and 99",3
"do you have a project management or related certification?
do you have a project management or related certification?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"synon?
enter a decimal number larger than 0.0",4
"cl in as400?
enter a decimal number larger than 0.0",4
"cobol/400?
enter a decimal number larger than 0.0",4
