Question,Answer
"rxclaim application background?
enter a decimal number larger than 0.0",4
"are you ready to work on full time role?
are you ready to work on full time role?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"are you ready to work 3 days/week onsite in jersey city, nj?
are you ready to work 3 days/week onsite in jersey city, nj?
required
       select an option
       yes
       no
   please enter a valid answer",Bronx
"do you have the following license or certification: scrum master certified?
do you have the following license or certification: scrum master certified?
required
yes
no
please make a selection",Yes
"how many years of financial services experience do you have?
enter a decimal number larger than 0.0",5
"do you have the following license or certification: scrum master certified?
do you have the following license or certification: scrum master certified?
required
yes
no",Yes
"how many years of work experience do you have with data warehouse architecture?
enter a whole number between 0 and 99",4
"how many years of work experience do you have with data architecture?
enter a whole number between 0 and 99",3
"this job requires regular in-person office attendance. are you comfortable commuting to the office on a regular basis?
this job requires regular in-person office attendance. are you comfortable commuting to the office on a regular basis?
required
yes
no
please make a selection",Yes
"how many years of software engineering experience do you have?
enter a decimal number larger than 0.0",5
"how many years of experience do you have in prioritizing tasks, managing stakeholders, and excelling in fast-paced environments with data-driven decision-making?
enter a decimal number larger than 0.0",5
"how many years of experience do you have in spearheading training and educational initiatives to promote collaboration and knowledge exchange among internal and external stakeholders?
enter a decimal number larger than 0.0",3
"how many years of experience do you have in directly engaging with clients to elicit requirements and ensure project objectives meet client expectations?
enter a decimal number larger than 0.0",6
"how many years of work experience do you have with python (programming language)?
enter a decimal number larger than 0.0",3
"how many years of experience do you have working with cloud platforms, particularly aws, for developing and deploying scalable applications?
enter a decimal number larger than 0.0",5
"this job requires regular in-person office attendance. are you comfortable commuting to the office on a regular basis?
this job requires regular in-person office attendance. are you comfortable commuting to the office on a regular basis?
required
yes
no",Yes
"how many years of work experience do you have with video playback?
enter a whole number between 0 and 99",5
"how many years of experience with javascript in node.js or deno?
enter a decimal number larger than 0.0",4
"how many years of experience with video playback technologies like mse/eme, hls, mpeg-dash, transport stream or cmaf?
enter a decimal number larger than 0.0",3
"can you work onsite in either new york, ny or seattle, wa?
can you work onsite in either new york, ny or seattle, wa?
required
       select an option
       yes
       no
   please enter a valid answer",4
"can you be considered on a w2 basis without sponsorship on day one of the assignment?
can you be considered on a w2 basis without sponsorship on day one of the assignment?
required
       select an option
       yes
       no
   please enter a valid answer",No
"how many years of experience deploying web applications in aws?
enter a decimal number larger than 0.0",5
how many years of work experience do you have with content management systems (cms)?,3
"how many years of work experience do you have with .net core?
enter a whole number between 0 and 99",3
"how did you hear about us? 
how did you hear about us?
required
       select an option
       company website
       linkedin
       indeed
       builtin
       referred by current employee
   please make a selection",Other
"do you have at least 5 years of professional, full-time software development experience (not including co-op or internships?) 
do you have at least 5 years of professional, full-time software development experience (not including co-op or internships?)
required
       select an option
       yes
       no
   please make a selection",Yes
"do you have 5 years of professional working experience with python and java?
do you have 5 years of professional working experience with python and java?
required
       select an option
       yes
       no
   please make a selection",Yes
"do you have experience working in an amazon web services environment? 
do you have experience working in an amazon web services environment?
required
       select an option
       yes
       no
   please make a selection",Yes
"do you have hands on experience with nosql or sql databases?
do you have hands on experience with nosql or sql databases?
required
       select an option
       yes
       no
   please make a selection",Yes
"do you have experience with kafka or other streaming technologies?
do you have experience with kafka or other streaming technologies?
required
       select an option
       yes
       no
   please make a selection",Yes
"are you eligible and legally able to work in the united states?
are you eligible and legally able to work in the united states?
required
       select an option
       yes
       no
   please make a selection",Yes
"do you now, or will you in the future require immigration sponsorship for work authorization?
do you now, or will you in the future require immigration sponsorship for work authorization?
required
       select an option
       yes
       no
   please make a selection",4
"are you at least 18 years of age? 
are you at least 18 years of age?
required
       select an option
       yes
       no
   please make a selection",Yes
"are you currently, or have you ever been, excluded from, debarred or otherwise ineligible to participate in state or federally funded programs (“government programs”) or federal healthcare programs as defined in 42 usc § 1320a-7b(f) (“federal programs”)?
are you currently, or have you ever been, excluded from, debarred or otherwise ineligible to participate in state or federally funded programs (“government programs”) or federal healthcare programs as defined in 42 usc § 1320a-7b(f) (“federal programs”)?
required
       select an option
       yes
       no
   please make a selection",I am not
"i understand that if i receive an offer of employment from cohere health that a background check that includes a criminal background check will be performed on my behalf.
i understand that if i receive an offer of employment from cohere health that a background check that includes a criminal background check will be performed on my behalf.
required
       select an option
       yes
       no
   please make a selection",No
"i have read the certification above and understand and agree to its terms. please type your name and the date.
please enter a valid answer",4
"how many years of professional experience do you have with react native?
enter a decimal number larger than 0.0",3
"how many years of professional experience do you have with typescript?
enter a decimal number larger than 0.0",4
"are you a us citizen or resident
are you a us citizen or resident
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"are you able to be onboarded as an hourly w2 employee at the start of the contract?
are you able to be onboarded as an hourly w2 employee at the start of the contract?
required
       select an option
       yes
       no
   please enter a valid answer",40
"do you have 3+ years of c# .net experience?
do you have 3+ years of c# .net experience?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"this role is hybrid role, onsite in the nyc office. are you able to commute to nyc?
this role is hybrid role, onsite in the nyc office. are you able to commute to nyc?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of work experience do you have with angular?
enter a whole number between 0 and 99",3
"how many years of advertising services experience do you currently have?
enter a whole number between 0 and 99",6
how many years of work experience do you have with tensorflow?,4
how many years of work experience do you have with trading systems?,6
"do you have commercial hft experience? 
do you have commercial hft experience?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"are you currently based in the us? 
are you currently based in the us?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with pyspark?,5
"how many years of work experience do you have with data reconciliation?
enter a whole number between 0 and 99",3
"how many years' experience do you have with rust?
enter a decimal number larger than 0.0",6
"how many years of experience do you have as java developer ?
enter a decimal number larger than 0.0",3
"how many years of experience do you have in credit risk domain ?
enter a decimal number larger than 0.0",3
"how many years of experience do you have in microservices , spring boot ?
enter a decimal number larger than 0.0",4
"how many years of experience do you have in banking domain ?
enter a decimal number larger than 0.0",4
how many years of work experience do you have with .net in azure?,5
how many years of work experience do you have with azure sql?,5
"do you live in a commutable distance from nyc? 
do you live in a commutable distance from nyc?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of work experience do you have with bamboohr?
enter a whole number between 0 and 99",3
how many years of work experience do you have with api development?,3
"how many years of work experience do you have with identity and access management (iam)?
enter a whole number between 0 and 99",3
"how many years of work experience do you have with authentication protocols?
enter a whole number between 0 and 99",6
"do you have the following license or certification: google cloud certified professional cloud architect?
do you have the following license or certification: google cloud certified professional cloud architect?
required
yes
no
please make a selection",Yes
"do you have the following license or certification: google cloud certified professional cloud architect?
do you have the following license or certification: google cloud certified professional cloud architect?
required
yes
no",Yes
"how many years of work experience do you have with data privacy?
enter a whole number between 0 and 99",3
"how many years of work experience do you have with product management?
enter a whole number between 0 and 99",5
"how many years of work experience do you have with legal compliance?
enter a whole number between 0 and 99",4
"business analyst experience
enter a decimal number larger than 0.0",4
"how many years of work experience do you have with epicor?
enter a whole number between 0 and 99",6
"how many years of work experience do you have with epicor erp?
enter a whole number between 0 and 99",6
"how many years of work experience do you have with business analysis?
enter a whole number between 0 and 99",5
"city
city
bronx, new york, united states
bronx county, new york, united states
10467, bronx, new york, united states
10459, bronx, new york, united states
10462, bronx, new york, united states
bronxville, new york, united states
10456, bronx, new york, united states
10458, bronx, new york, united states
10466, bronx, new york, united states
10452, bronx, new york, united states
10463, bronx, new york, united states
10453, bronx, new york, united states
10469, bronx, new york, united states
10468, bronx, new york, united states
10451, bronx, new york, united states
10457, bronx, new york, united states
10473, bronx, new york, united states
10461, bronx, new york, united states
10472, bronx, new york, united states
10460, bronx, new york, united states
please enter a valid answer",Bronx
"city
city
new york city metropolitan area
new york, united states
new delhi, delhi, india
new york, new york, united states
new jersey, united states
new zealand
new south wales, australia
australia and new zealand
new mexico, united states
new hampshire, united states
new orleans, louisiana, united states
sydney, new south wales, australia
new haven county, connecticut, united states
new castle county, delaware, united states
new brunswick, canada
new taipei city, new taipei city, taiwan
greater sydney area
new taipei city, taiwan
new taipei city, new taipei city, taiwan
kings county, new york, united states
please enter a valid answer",Bronx
"city
city
new york, united states
new york, new york, united states
new york city metropolitan area
kings county, new york, united states
brooklyn, new york, united states
albany, new york metropolitan area
10001, new york, new york, united states
rochester, new york metropolitan area
nassau county, new york, united states
suffolk county, new york, united states
bronx, new york, united states
erie county, new york, united states
bronx county, new york, united states
westchester county, new york, united states
queens county, new york, united states
monroe county, new york, united states
queens, new york, united states
buffalo, new york, united states
10025, new york, new york, united states
rochester, new york, united states
please enter a valid answer",Bronx
"disability status
disability status
required
       select an option
       i do not want to answer
       no, i do not have a disability and have not had one in the past
       yes, i have a disability, or have had one in the past
   please make a selection",No
"veteran status
veteran status
required
       select an option
       i don't wish to answer
       i identify as one or more of the classifications of a protected veteran
       i am not a protected veteran
   please make a selection",I am not
"required
       select an option
       decline to self identify
       two or more races
       native hawaiian or other pacific islander
       white
       hispanic or latino
       black or african american
       asian
       american indian or alaskan native
   please make a selection",White
"gender
gender
required
       select an option
       decline to self identify
       female
       male
   please make a selection",Male
"location preference
location preference
required
san mateo, ca
columbus, oh
austin, tx
remote
please make a selection",N/A
"have you been employed by upstart before?
have you been employed by upstart before?
required
       select an option
       yes
       no
   please make a selection",Yes
"are you authorized to work lawfully in the united states for upstart? 
are you authorized to work lawfully in the united states for upstart?
required
       select an option
       yes
       no
   please make a selection",4
"will you now or in the future require sponsorship for employment visa status (e.g., h-1b visa status)?
will you now or in the future require sponsorship for employment visa status (e.g., h-1b visa status)?
       select an option
       yes
       no",No
,4
"do you have a minimum 1 year experience with elastic and kofka?
do you have a minimum 1 year experience with elastic and kofka?
required
yes
no",Yes
"do you have a minimum 1 year experience with complex coding?
do you have a minimum 1 year experience with complex coding?
required
yes
no",Yes
,4
"what level clearance do you posses?
what level clearance do you posses?
required
none
secret
top-secret or higher",Yes
"how many years experience do you have in web development?
how many years experience do you have in web development?
required
less than 1 year
1-3 years
3-5 years
5+ years",5
address 2,Bronx
"city
please enter a valid answer",Bronx
"county
please enter a valid answer",4
"state
please enter a valid answer",4
"êtes-vous actuellement à la recherche de stage ? 
êtes-vous actuellement à la recherche de stage ?
required
       sélectionnez une option
       yes
       no
   veuillez saisir une réponse valable",4
"accepteriez-vous de travailler à distance ?
accepteriez-vous de travailler à distance ?
required
oui
non
effectuez une sélection",4
"accepteriez-vous de travailler à distance ?
accepteriez-vous de travailler à distance ?
required
oui
non",4
"are you a us citizen?
are you a us citizen?
required
yes
no",Yes
"how many years of work experience do you have with microsoft power apps?
enter a whole number between 0 and 99",4
"how many years of work experience do you have with data visualization?
enter a whole number between 0 and 99",3
"are you able to travel to norway for 1-2 weeks at the beginning of the contract?
are you able to travel to norway for 1-2 weeks at the beginning of the contract?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"have you completed the following level of education: associate's degree?
have you completed the following level of education: associate's degree?
required
yes
no
please make a selection",Yes
how many years of work experience do you have with microsoft excel?,6
"have you completed the following level of education: associate's degree?
have you completed the following level of education: associate's degree?
required
yes
no",Yes
"are you a u.s. citizen?
are you a u.s. citizen?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"have you had any experience with a similar role in a state or federal position?
have you had any experience with a similar role in a state or federal position?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of experience do you have as a mainframe developer.
enter a decimal number larger than 0.0",6
"how many years of work experience do you have in managing and resolving critical incidents in backend systems?
enter a decimal number larger than 0.0",3
"how many years of work experience do you have in developing and maintaining automated deployment pipelines for backend systems?
enter a decimal number larger than 0.0",3
"how many years of work experience do you have in setting up and managing monitoring systems and other engineering tools?
enter a decimal number larger than 0.0",5
"how many years of experience do you have with containerization tools (docker, kubernetes)?
enter a decimal number larger than 0.0",3
"how many years of work-related software engineering experience do you have?
enter a decimal number larger than 0.0",4
"how many years of experience do you have in designing and implementing complex, scalable, and fault-tolerant backend architectures?
enter a decimal number larger than 0.0",6
"how many years of work experience do you have in optimizing the performance of backend systems, ensuring high throughput and low latency?
enter a decimal number larger than 0.0",3
"how many years of work experience do you have in successfully completing projects of significant scope in backend development?
enter a decimal number larger than 0.0",5
"is your latest work experience in a w-2 position?
is your latest work experience in a w-2 position?
required
       select an option
       yes
       no
   please enter a valid answer",4
"will you now or in the future require visa sponsorship (i.e. h-1b)? please answer “yes” if you are currently on a student visa and will require visa sponsorship upon completion of your student visa curricular training.
will you now or in the future require visa sponsorship (i.e. h-1b)? please answer “yes” if you are currently on a student visa and will require visa sponsorship upon completion of your student visa curricular training.
required
yes
no
please make a selection",No
"are you a state of california resident?
are you a state of california resident?
required
yes
no
please make a selection",Yes
"for state of california residents - by checking this box, you are confirming that you have read and understand the following statement. under the california consumer privacy act (ccpa) your right to delete personal information does not apply to job applicant data. - for more information on your job applicant data and ccpa, contact captech's hr department ([email]).
for state of california residents - by checking this box, you are confirming that you have read and understand the following statement. under the california consumer privacy act (ccpa) your right to delete personal information does not apply to job applicant data. - for more information on your job applicant data and ccpa, contact captech's hr department ([email]).
confirmed",4
"ability to travel:
ability to travel:
       select an option
       4 - 5 days per week
       3 days per week
       1 - 2 days per week
       1 - 2 days every other week
       no travel",4
"do you have any agreements that would prevent you from working at captech? anything from your current employer or former employer?
do you have any agreements that would prevent you from working at captech? anything from your current employer or former employer?
yes
no",Yes
"if you answered yes to the above question, please explain below.
0/1,440
1440 maximum characters allowed.",4
"i certify that answers given herein are true and complete to the best of my knowledge. i authorize investigation of all statements contained in this application for employment as may be necessary in arriving at an employment decision. i hereby understand and acknowledge that, unless otherwise defined by applicable law, any employment relationship with this organization is of an ""at will"" nature, which means that the employee may resign at any time and the employer may discharge employee at any time for any reason as long as it is not discriminatory. it is further understood that this ""at will"" employment relationship may not be changed by any written document or by conduct unless such change is specifically acknowledged in writing by an authorized executive of this organization. in the event of employment, i understand that false or misleading information given in my application of interview(s) may result in discharge. i understand, and agree, that i am required to abide by all rules and regulations of the employer.
i certify that answers given herein are true and complete to the best of my knowledge. i authorize investigation of all statements contained in this application for employment as may be necessary in arriving at an employment decision. i hereby understand and acknowledge that, unless otherwise defined by applicable law, any employment relationship with this organization is of an ""at will"" nature, which means that the employee may resign at any time and the employer may discharge employee at any time for any reason as long as it is not discriminatory. it is further understood that this ""at will"" employment relationship may not be changed by any written document or by conduct unless such change is specifically acknowledged in writing by an authorized executive of this organization. in the event of employment, i understand that false or misleading information given in my application of interview(s) may result in discharge. i understand, and agree, that i am required to abide by all rules and regulations of the employer.
required
confirmed
select checkbox to proceed",4
"are you authorized to work in the united states?
are you authorized to work in the united states?
required
yes
no",4
"will you now or in the future require visa sponsorship (i.e. h-1b)? please answer “yes” if you are currently on a student visa and will require visa sponsorship upon completion of your student visa curricular training.
will you now or in the future require visa sponsorship (i.e. h-1b)? please answer “yes” if you are currently on a student visa and will require visa sponsorship upon completion of your student visa curricular training.
required
yes
no",No
"are you a state of california resident?
are you a state of california resident?
required
yes
no",Yes
"by checking this box, you will declare that you read and understand the privacy policy of captech consulting.
by checking this box, you will declare that you read and understand the privacy policy of captech consulting.
required
i consent
select checkbox to proceed",I agree
"sql and t-sql - 4 years of experience
enter a decimal number larger than 0.0",4
"c# - 4 years of experience
enter a decimal number larger than 0.0",4
"do you have experience working with kubernetes? 
do you have experience working with kubernetes?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have experience working with helm software? 
do you have experience working with helm software?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have experience with aws cloud services?
do you have experience with aws cloud services?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"can you start asap?
can you start asap?
required
       select an option
       yes
       no
   please enter a valid answer",4
"are you available on a w2 basis? 
are you available on a w2 basis?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"can you work on w2 contract from day one? no c2c or 1099 is workable with us.
can you work on w2 contract from day one? no c2c or 1099 is workable with us.
required
       select an option
       yes
       no
   please enter a valid answer",4
"is your visa status is usc/gc/gc-ead/h4-ead/tn?
is your visa status is usc/gc/gc-ead/h4-ead/tn?
required
       select an option
       yes
       no
   please enter a valid answer",4
"experience as a solution architect?
enter a decimal number larger than 0.0",4
"experience with app development including multiple platforms: web, mobile, desktop, handheld, and point of sale (pos).
enter a decimal number larger than 0.0",4
"experience in having applications meet quality, security, modifiability, extensibility, and scalability.
enter a decimal number larger than 0.0",4
"have you filled out this form? https://form.typeform.com/to/zmcgdfzv this is how we will contact you
have you filled out this form? https://form.typeform.com/to/zmcgdfzv this is how we will contact you
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with sap products?,6
"how many years of work experience do you have with sap erp?
enter a whole number between 0 and 99",5
"how many years of work experience do you have with microsoft power automate?
enter a whole number between 0 and 99",3
"can you work on our w2? this role is not open for c2c engagements.
can you work on our w2? this role is not open for c2c engagements.
required
       select an option
       yes
       no
   please enter a valid answer",4
"this role is 1 day a week on-site in midtown manhattan. will you need to re-locate in order to do this?
this role is 1 day a week on-site in midtown manhattan. will you need to re-locate in order to do this?
required
       select an option
       yes
       no
   please enter a valid answer",4
"how many years of work experience do you have with git?
enter a whole number between 0 and 99",6
"how many years of work experience do you have with front-end technologies (e.g., html5, css3, javascript)
enter a decimal number larger than 0.0",4
"how many years of work experience do you have with modern framework (e.g., react, angular, or vue.js)?
enter a decimal number larger than 0.0",6
"how many years of work experience do you have with back-end development (e.g., node.js, python, or java)
enter a decimal number larger than 0.0",3
"how many years of work experience do you have with databases (e.g., sql and nosql concepts)?
enter a decimal number larger than 0.0",3
"are you considering participating in an unpaid internship program?
are you considering participating in an unpaid internship program?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have 5+ years of commercial experience working as a quant developer within a systematic trading business? 
do you have 5+ years of commercial experience working as a quant developer within a systematic trading business?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with programming languages?,4
"how many years of work experience do you have with software development life cycle (sdlc)?
enter a whole number between 0 and 99",5
"how many years of an experience do you have with creating rest web services using c#?
enter a decimal number larger than 0.0",4
"this role requires 3 days attendance per week in ny - please confirm you fine with this.
this role requires 3 days attendance per week in ny - please confirm you fine with this.
required
       select an option
       yes
       no
   please enter a valid answer",4
"how many years of work experience do you have with github?
enter a whole number between 0 and 99",5
"do you have the following license or certification: linux foundation certified system administrator (lfcs)?
do you have the following license or certification: linux foundation certified system administrator (lfcs)?
required
yes
no
please make a selection",Yes
"do you have the following license or certification: comptia linux+?
do you have the following license or certification: comptia linux+?
required
yes
no
please make a selection",Yes
"do you have the following license or certification: red hat certified system administrator (rhcsa)?
do you have the following license or certification: red hat certified system administrator (rhcsa)?
required
yes
no
please make a selection",Yes
"you must have experience working with google cloud platform or aws to do work. do you have experience with gcp or aws? if you do not have gcp or aws experience. are you willing to learn in 30 days?
you must have experience working with google cloud platform or aws to do work. do you have experience with gcp or aws? if you do not have gcp or aws experience. are you willing to learn in 30 days?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have the following license or certification: linux foundation certified system administrator (lfcs)?
do you have the following license or certification: linux foundation certified system administrator (lfcs)?
required
yes
no",Yes
"do you have the following license or certification: comptia linux+?
do you have the following license or certification: comptia linux+?
required
yes
no",Yes
"do you have the following license or certification: red hat certified system administrator (rhcsa)?
do you have the following license or certification: red hat certified system administrator (rhcsa)?
required
yes
no",Yes
"do you have 3+ years of commercial c++ experience? 
do you have 3+ years of commercial c++ experience?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"are you able to work onsite in nyc full time?
are you able to work onsite in nyc full time?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of work experience do you have with next.js?
enter a whole number between 0 and 99",5
how many years of work experience do you have with laravel?,6
"have you ever refactored cakephp to laravel php?
have you ever refactored cakephp to laravel php?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
